

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Oct 08 19:24:10 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.00
   963  021C                     	;# 
   964  021D                     	;# 
   965  021E                     	;# 
   966  021F                     	;# 
   967  0291                     	;# 
   968  0291                     	;# 
   969  0292                     	;# 
   970  0293                     	;# 
   971  0294                     	;# 
   972  0295                     	;# 
   973  0295                     	;# 
   974  0296                     	;# 
   975  0298                     	;# 
   976  0298                     	;# 
   977  0299                     	;# 
   978  029A                     	;# 
   979  029B                     	;# 
   980  029C                     	;# 
   981  029C                     	;# 
   982  029D                     	;# 
   983  029E                     	;# 
   984  029E                     	;# 
   985  0311                     	;# 
   986  0311                     	;# 
   987  0312                     	;# 
   988  0313                     	;# 
   989  0318                     	;# 
   990  0318                     	;# 
   991  0319                     	;# 
   992  031A                     	;# 
   993  0394                     	;# 
   994  0395                     	;# 
   995  0396                     	;# 
   996  039A                     	;# 
   997  039C                     	;# 
   998  039D                     	;# 
   999  039E                     	;# 
  1000  039F                     	;# 
  1001  0415                     	;# 
  1002  0416                     	;# 
  1003  0417                     	;# 
  1004  041C                     	;# 
  1005  041D                     	;# 
  1006  041E                     	;# 
  1007  0FE4                     	;# 
  1008  0FE5                     	;# 
  1009  0FE6                     	;# 
  1010  0FE7                     	;# 
  1011  0FE8                     	;# 
  1012  0FE9                     	;# 
  1013  0FEA                     	;# 
  1014  0FEB                     	;# 
  1015  0FED                     	;# 
  1016  0FEE                     	;# 
  1017  0FEF                     	;# 
  1018                           
  1019                           	psect	nvBANK0
  1020  003D                     __pnvBANK0:	
  1021  003D                     _EUSART_ErrorHandler:	
  1022  003D                     	ds	2
  1023  003F                     _EUSART_OverrunErrorHandler:	
  1024  003F                     	ds	2
  1025  0041                     _EUSART_FramingErrorHandler:	
  1026  0041                     	ds	2
  1027  0043                     _EUSART_RxDefaultInterruptHandler:	
  1028  0043                     	ds	2
  1029  0045                     _EUSART_TxDefaultInterruptHandler:	
  1030  0045                     	ds	2
  1031  0047                     _eusartTxBufferRemaining:	
  1032  0047                     	ds	1
  1033  0011                     _PIR1bits	set	17
  1034  000B                     _INTCONbits	set	11
  1035  0097                     _WDTCON	set	151
  1036  0098                     _OSCTUNE	set	152
  1037  0099                     _OSCCON	set	153
  1038  0091                     _PIE1bits	set	145
  1039  0095                     _OPTION_REGbits	set	149
  1040  008D                     _TRISB	set	141
  1041  008C                     _TRISA	set	140
  1042  010C                     _LATAbits	set	268
  1043  0116                     _BORCON	set	278
  1044  011E                     _APFCON1	set	286
  1045  011D                     _APFCON0	set	285
  1046  010D                     _LATB	set	269
  1047  010C                     _LATA	set	268
  1048  0199                     _RCREG	set	409
  1049  019D                     _RCSTAbits	set	413
  1050  019A                     _TXREG	set	410
  1051  019E                     _TXSTAbits	set	414
  1052  019C                     _SPBRGH	set	412
  1053  019B                     _SPBRGL	set	411
  1054  019E                     _TXSTA	set	414
  1055  019D                     _RCSTA	set	413
  1056  019F                     _BAUDCON	set	415
  1057  018C                     _ANSELA	set	396
  1058  018D                     _ANSELB	set	397
  1059  020C                     _WPUA	set	524
  1060  020D                     _WPUB	set	525
  1061                           
  1062                           	psect	stringtext1
  1063  0195                     __pstringtext1:	
  1064  0195                     STR_1:	
  1065  0195  3468               	retlw	104	;'h'
  1066  0196  3400               	retlw	0
  1067                           
  1068                           	psect	stringtext2
  1069  0000                     __pstringtext2:	
  1070                           
  1071                           ; #config settings
  1072  0000                     
  1073                           	psect	cinit
  1074  0023                     start_initialization:	
  1075  0023                     __initialization:	
  1076                           
  1077                           ; Clear objects allocated to COMMON
  1078  0023  01FB               	clrf	__pbssCOMMON& (0+127)
  1079                           
  1080                           ; Clear objects allocated to BANK0
  1081  0024  3020               	movlw	low __pbssBANK0
  1082  0025  0084               	movwf	4
  1083  0026  3000               	movlw	high __pbssBANK0
  1084  0027  0085               	movwf	5
  1085  0028  301D               	movlw	29
  1086  0029  3181  2161         	fcall	clear_ram0
  1087  002B                     end_of_initialization:	
  1088                           ;End of C runtime variable initialization code
  1089                           
  1090  002B                     __end_of__initialization:	
  1091  002B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1092  002C  0020               	movlb	0
  1093  002D  3180  289F         	ljmp	_main	;jump to C main() function
  1094                           
  1095                           	psect	bssCOMMON
  1096  007B                     __pbssCOMMON:	
  1097  007B                     _eusartRxHead:	
  1098  007B                     	ds	1
  1099                           
  1100                           	psect	bssBANK0
  1101  0020                     __pbssBANK0:	
  1102  0020                     _eusartRxStatusBuffer:	
  1103  0020                     	ds	8
  1104  0028                     _eusartRxBuffer:	
  1105  0028                     	ds	8
  1106  0030                     _eusartTxBuffer:	
  1107  0030                     	ds	8
  1108  0038                     _eusartRxLastError:	
  1109  0038                     	ds	1
  1110  0039                     _eusartRxCount:	
  1111  0039                     	ds	1
  1112  003A                     _eusartRxTail:	
  1113  003A                     	ds	1
  1114  003B                     _eusartTxTail:	
  1115  003B                     	ds	1
  1116  003C                     _eusartTxHead:	
  1117  003C                     	ds	1
  1118                           
  1119                           	psect	clrtext
  1120  0161                     clear_ram0:	
  1121                           ;	Called with FSR0 containing the base address, and
  1122                           ;	WREG with the size to clear
  1123                           
  1124  0161  0064               	clrwdt	;clear the watchdog before getting into this loop
  1125  0162                     clrloop0:	
  1126  0162  0180               	clrf	0	;clear RAM location pointed to by FSR
  1127  0163  3101               	addfsr 0,1
  1128  0164  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1129  0165  2962               	goto	clrloop0	;have we reached the end yet?
  1130  0166  3400               	retlw	0	;all done for this memory range, return
  1131                           
  1132                           	psect	cstackCOMMON
  1133  0070                     __pcstackCOMMON:	
  1134  0070                     ?_EUSART_Receive_ISR:	
  1135  0070                     ?_EUSART_Transmit_ISR:	
  1136                           ; 1 bytes @ 0x0
  1137                           
  1138  0070                     ??_EUSART_Transmit_ISR:	
  1139                           ; 1 bytes @ 0x0
  1140                           
  1141  0070                     ?_EUSART_DefaultFramingErrorHandler:	
  1142                           ; 1 bytes @ 0x0
  1143                           
  1144  0070                     ??_EUSART_DefaultFramingErrorHandler:	
  1145                           ; 1 bytes @ 0x0
  1146                           
  1147  0070                     ?_EUSART_DefaultOverrunErrorHandler:	
  1148                           ; 1 bytes @ 0x0
  1149                           
  1150  0070                     ??_EUSART_DefaultOverrunErrorHandler:	
  1151                           ; 1 bytes @ 0x0
  1152                           
  1153  0070                     ?_EUSART_DefaultErrorHandler:	
  1154                           ; 1 bytes @ 0x0
  1155                           
  1156  0070                     ?_EUSART_RxDataHandler:	
  1157                           ; 1 bytes @ 0x0
  1158                           
  1159  0070                     ??_EUSART_RxDataHandler:	
  1160                           ; 1 bytes @ 0x0
  1161                           
  1162  0070                     ?_OSCILLATOR_Initialize:	
  1163                           ; 1 bytes @ 0x0
  1164                           
  1165  0070                     ?_WDT_Initialize:	
  1166                           ; 1 bytes @ 0x0
  1167                           
  1168  0070                     ?_PIN_MANAGER_Initialize:	
  1169                           ; 1 bytes @ 0x0
  1170                           
  1171  0070                     ?_EUSART_Initialize:	
  1172                           ; 1 bytes @ 0x0
  1173                           
  1174  0070                     ?_EUSART_Write:	
  1175                           ; 1 bytes @ 0x0
  1176                           
  1177  0070                     ?_putch:	
  1178                           ; 1 bytes @ 0x0
  1179                           
  1180  0070                     ?_INTERRUPT_InterruptManager:	
  1181                           ; 1 bytes @ 0x0
  1182                           
  1183  0070                     ?_SYSTEM_Initialize:	
  1184                           ; 1 bytes @ 0x0
  1185                           
  1186  0070                     ?_main:	
  1187                           ; 1 bytes @ 0x0
  1188                           
  1189                           
  1190                           ; 1 bytes @ 0x0
  1191  0070                     	ds	1
  1192  0071                     ?_EUSART_SetRxInterruptHandler:	
  1193  0071                     ??_EUSART_Receive_ISR:	
  1194                           ; 1 bytes @ 0x1
  1195                           
  1196  0071                     ?_EUSART_SetTxInterruptHandler:	
  1197                           ; 1 bytes @ 0x1
  1198                           
  1199  0071                     ?_EUSART_SetFramingErrorHandler:	
  1200                           ; 1 bytes @ 0x1
  1201                           
  1202  0071                     ?_EUSART_SetOverrunErrorHandler:	
  1203                           ; 1 bytes @ 0x1
  1204                           
  1205  0071                     ?_EUSART_SetErrorHandler:	
  1206                           ; 1 bytes @ 0x1
  1207                           
  1208  0071                     ??_EUSART_DefaultErrorHandler:	
  1209                           ; 1 bytes @ 0x1
  1210                           
  1211  0071                     ??_OSCILLATOR_Initialize:	
  1212                           ; 1 bytes @ 0x1
  1213                           
  1214  0071                     ??_WDT_Initialize:	
  1215                           ; 1 bytes @ 0x1
  1216                           
  1217  0071                     ??_PIN_MANAGER_Initialize:	
  1218                           ; 1 bytes @ 0x1
  1219                           
  1220  0071                     ??_EUSART_Write:	
  1221                           ; 1 bytes @ 0x1
  1222                           
  1223  0071                     ??_INTERRUPT_InterruptManager:	
  1224                           ; 1 bytes @ 0x1
  1225                           
  1226  0071                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1227                           ; 1 bytes @ 0x1
  1228                           
  1229  0071                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1230                           ; 2 bytes @ 0x1
  1231                           
  1232  0071                     EUSART_SetErrorHandler@interruptHandler:	
  1233                           ; 2 bytes @ 0x1
  1234                           
  1235  0071                     EUSART_SetTxInterruptHandler@interruptHandler:	
  1236                           ; 2 bytes @ 0x1
  1237                           
  1238  0071                     EUSART_SetRxInterruptHandler@interruptHandler:	
  1239                           ; 2 bytes @ 0x1
  1240                           
  1241                           
  1242                           ; 2 bytes @ 0x1
  1243  0071                     	ds	1
  1244  0072                     EUSART_Write@txData:	
  1245                           
  1246                           ; 1 bytes @ 0x2
  1247  0072                     	ds	1
  1248  0073                     ??_EUSART_SetRxInterruptHandler:	
  1249  0073                     ??_EUSART_SetTxInterruptHandler:	
  1250                           ; 1 bytes @ 0x3
  1251                           
  1252  0073                     ??_EUSART_SetFramingErrorHandler:	
  1253                           ; 1 bytes @ 0x3
  1254                           
  1255  0073                     ??_EUSART_SetOverrunErrorHandler:	
  1256                           ; 1 bytes @ 0x3
  1257                           
  1258  0073                     ??_EUSART_SetErrorHandler:	
  1259                           ; 1 bytes @ 0x3
  1260                           
  1261  0073                     ??_EUSART_Initialize:	
  1262                           ; 1 bytes @ 0x3
  1263                           
  1264  0073                     ??_putch:	
  1265                           ; 1 bytes @ 0x3
  1266                           
  1267  0073                     putch@txData:	
  1268                           ; 1 bytes @ 0x3
  1269                           
  1270                           
  1271                           ; 1 bytes @ 0x3
  1272  0073                     	ds	1
  1273  0074                     ??_SYSTEM_Initialize:	
  1274  0074                     ?_printf:	
  1275                           ; 1 bytes @ 0x4
  1276                           
  1277  0074                     printf@f:	
  1278                           ; 2 bytes @ 0x4
  1279                           
  1280                           
  1281                           ; 2 bytes @ 0x4
  1282  0074                     	ds	2
  1283  0076                     ??_printf:	
  1284                           
  1285                           ; 1 bytes @ 0x6
  1286  0076                     	ds	3
  1287  0079                     printf@ap:	
  1288                           
  1289                           ; 1 bytes @ 0x9
  1290  0079                     	ds	1
  1291  007A                     printf@c:	
  1292                           
  1293                           ; 1 bytes @ 0xA
  1294  007A                     	ds	1
  1295                           
  1296                           	psect	cstackBANK0
  1297  0048                     __pcstackBANK0:	
  1298  0048                     ??_main:	
  1299                           
  1300                           ; 1 bytes @ 0x0
  1301  0048                     	ds	2
  1302                           
  1303                           	psect	maintext
  1304  009F                     __pmaintext:	
  1305 ;;
  1306 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1307 ;;
  1308 ;; *************** function _main *****************
  1309 ;; Defined at:
  1310 ;;		line 49 in file "main.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;		None
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;		None
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  1    wreg      void 
  1317 ;; Registers used:
  1318 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1319 ;; Tracked objects:
  1320 ;;		On entry : B1F/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1324 ;;      Params:         0       0       0       0       0       0
  1325 ;;      Locals:         0       0       0       0       0       0
  1326 ;;      Temps:          0       2       0       0       0       0
  1327 ;;      Totals:         0       2       0       0       0       0
  1328 ;;Total ram usage:        2 bytes
  1329 ;; Hardware stack levels required when called:    7
  1330 ;; This function calls:
  1331 ;;		_SYSTEM_Initialize
  1332 ;;		_printf
  1333 ;; This function is called by:
  1334 ;;		Startup code after reset
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function _main
  1340  009F                     _main:	
  1341                           
  1342                           ;main.c: 52: SYSTEM_Initialize();
  1343                           
  1344                           ;incstack = 0
  1345                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1346  009F  3181  214E  3180   	fcall	_SYSTEM_Initialize
  1347                           
  1348                           ;main.c: 58: (INTCONbits.GIE = 1);
  1349  00A2  178B               	bsf	11,7	;volatile
  1350                           
  1351                           ;main.c: 61: (INTCONbits.PEIE = 1);
  1352  00A3  170B               	bsf	11,6	;volatile
  1353  00A4                     l1154:	
  1354                           ;main.c: 70: {;main.c: 71: do { LATAbits.LATA1 = 1; } while(0);
  1355                           
  1356                           ;main.c: 69: while (1)
  1357                           
  1358  00A4  0022               	movlb	2	; select bank2
  1359  00A5  148C               	bsf	12,1	;volatile
  1360                           
  1361                           ;main.c: 72: _delay((unsigned long)((100)*(500000/4000.0)));
  1362  00A6  3011               	movlw	17
  1363  00A7  0020               	movlb	0	; select bank0
  1364  00A8  00C8               	movwf	??_main
  1365  00A9  303A               	movlw	58
  1366  00AA                     u357:	
  1367  00AA  0B89               	decfsz	9,f
  1368  00AB  28AA               	goto	u357
  1369  00AC  0BC8               	decfsz	??_main,f
  1370  00AD  28AA               	goto	u357
  1371  00AE  0000               	nop
  1372                           
  1373                           ;main.c: 73: do { LATAbits.LATA1 = 0; } while(0);
  1374  00AF  0022               	movlb	2	; select bank2
  1375  00B0  108C               	bcf	12,1	;volatile
  1376                           
  1377                           ;main.c: 74: _delay((unsigned long)((2000)*(500000/4000.0)));
  1378  00B1  3002               	movlw	2
  1379  00B2  0020               	movlb	0	; select bank0
  1380  00B3  00C9               	movwf	??_main+1
  1381  00B4  3045               	movlw	69
  1382  00B5  00C8               	movwf	??_main
  1383  00B6  30A9               	movlw	169
  1384  00B7                     u367:	
  1385  00B7  0B89               	decfsz	9,f
  1386  00B8  28B7               	goto	u367
  1387  00B9  0BC8               	decfsz	??_main,f
  1388  00BA  28B7               	goto	u367
  1389  00BB  0BC9               	decfsz	??_main+1,f
  1390  00BC  28B7               	goto	u367
  1391  00BD  3200               	nop2
  1392                           
  1393                           ;main.c: 76: printf("h");
  1394  00BE  3095               	movlw	low (STR_1| (0+32768))
  1395  00BF  00F4               	movwf	printf@f
  1396  00C0  3081               	movlw	high (STR_1| (0+32768))
  1397  00C1  00F5               	movwf	printf@f+1
  1398  00C2  3181  2106  3180   	fcall	_printf
  1399  00C5  28A4               	goto	l1154
  1400  00C6                     __end_of_main:	
  1401                           
  1402                           	psect	text1
  1403  0106                     __ptext1:	
  1404 ;; *************** function _printf *****************
  1405 ;; Defined at:
  1406 ;;		line 472 in file "E:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\doprnt.c"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;  f               2    4[COMMON] PTR const unsigned char 
  1409 ;;		 -> STR_1(2), 
  1410 ;; Auto vars:     Size  Location     Type
  1411 ;;  tmpval          4    0        struct .
  1412 ;;  cp              2    0        PTR const unsigned char 
  1413 ;;  len             2    0        unsigned int 
  1414 ;;  val             2    0        unsigned int 
  1415 ;;  c               1   10[COMMON] unsigned char 
  1416 ;;  ap              1    9[COMMON] PTR void [1]
  1417 ;;		 -> ?_printf(2), 
  1418 ;;  flag            1    0        unsigned char 
  1419 ;;  prec            1    0        char 
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  2    4[COMMON] int 
  1422 ;; Registers used:
  1423 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1429 ;;      Params:         2       0       0       0       0       0
  1430 ;;      Locals:         2       0       0       0       0       0
  1431 ;;      Temps:          3       0       0       0       0       0
  1432 ;;      Totals:         7       0       0       0       0       0
  1433 ;;Total ram usage:        7 bytes
  1434 ;; Hardware stack levels used:    1
  1435 ;; Hardware stack levels required when called:    6
  1436 ;; This function calls:
  1437 ;;		_putch
  1438 ;; This function is called by:
  1439 ;;		_main
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443                           
  1444                           ;psect for function _printf
  1445  0106                     _printf:	
  1446                           
  1447                           ;doprnt.c: 474: va_list ap;;doprnt.c: 507: char c;;doprnt.c: 516: signed char prec;;dopr
      +                          nt.c: 520: unsigned char flag;;doprnt.c: 535: union {;doprnt.c: 536: unsigned long vd;;d
      +                          oprnt.c: 537: double integ;;doprnt.c: 538: } tmpval;;doprnt.c: 540: unsigned int val;;do
      +                          prnt.c: 541: unsigned len;;doprnt.c: 542: const char * cp;;doprnt.c: 545: *ap = __va_sta
      +                          rt();
  1448                           
  1449                           ;incstack = 0
  1450                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1451  0106  3076               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1452  0107  00F6               	movwf	??_printf
  1453  0108  0876               	movf	??_printf,w
  1454  0109  00F9               	movwf	printf@ap
  1455  010A                     l1114:	
  1456                           ;doprnt.c: 555: };doprnt.c: 1441: {
  1457                           
  1458                           ;doprnt.c: 554: continue;
  1459                           
  1460                           ;doprnt.c: 548: while((c = *f++)) {
  1461                           
  1462  010A  0875               	movf	printf@f+1,w
  1463  010B  00F7               	movwf	??_printf+1
  1464  010C  0874               	movf	printf@f,w
  1465  010D  00F6               	movwf	??_printf
  1466  010E  0AF4               	incf	printf@f,f
  1467  010F  1903               	skipnz
  1468  0110  0AF5               	incf	printf@f+1,f
  1469  0111  0876               	movf	??_printf,w
  1470  0112  0084               	movwf	4
  1471  0113  0877               	movf	??_printf+1,w
  1472  0114  0085               	movwf	5
  1473  0115  0800               	movf	0,w	;code access
  1474  0116  00F8               	movwf	??_printf+2
  1475  0117  0878               	movf	??_printf+2,w
  1476  0118  00FA               	movwf	printf@c
  1477  0119  087A               	movf	printf@c,w
  1478  011A  1903               	btfsc	3,2
  1479  011B  0008               	return
  1480                           
  1481                           ;doprnt.c: 552: {;doprnt.c: 553: (putch(c) );
  1482  011C  087A               	movf	printf@c,w
  1483  011D  3181  2185  3181   	fcall	_putch
  1484  0120  290A               	goto	l1114
  1485  0121                     __end_of_printf:	
  1486                           ;doprnt.c: 1488: };doprnt.c: 1552: };doprnt.c: 1559: return 0;;	Return value of _printf 
      +                          is never used
  1487                           
  1488                           
  1489                           	psect	text2
  1490  0185                     __ptext2:	
  1491 ;; *************** function _putch *****************
  1492 ;; Defined at:
  1493 ;;		line 198 in file "mcc_generated_files/eusart.c"
  1494 ;; Parameters:    Size  Location     Type
  1495 ;;  txData          1    wreg     unsigned char 
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;  txData          1    3[COMMON] unsigned char 
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  1    wreg      void 
  1500 ;; Registers used:
  1501 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1507 ;;      Params:         0       0       0       0       0       0
  1508 ;;      Locals:         1       0       0       0       0       0
  1509 ;;      Temps:          0       0       0       0       0       0
  1510 ;;      Totals:         1       0       0       0       0       0
  1511 ;;Total ram usage:        1 bytes
  1512 ;; Hardware stack levels used:    1
  1513 ;; Hardware stack levels required when called:    5
  1514 ;; This function calls:
  1515 ;;		_EUSART_Write
  1516 ;; This function is called by:
  1517 ;;		_printf
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521                           
  1522                           ;psect for function _putch
  1523  0185                     _putch:	
  1524                           
  1525                           ;incstack = 0
  1526                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1527                           ;putch@txData stored from wreg
  1528  0185  00F3               	movwf	putch@txData
  1529                           
  1530                           ;eusart.c: 200: EUSART_Write(txData);
  1531  0186  0873               	movf	putch@txData,w
  1532  0187  3180  20C6         	fcall	_EUSART_Write
  1533  0189  0008               	return
  1534  018A                     __end_of_putch:	
  1535                           
  1536                           	psect	text3
  1537  00C6                     __ptext3:	
  1538 ;; *************** function _EUSART_Write *****************
  1539 ;; Defined at:
  1540 ;;		line 170 in file "mcc_generated_files/eusart.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;  txData          1    wreg     unsigned char 
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;  txData          1    2[COMMON] unsigned char 
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      void 
  1547 ;; Registers used:
  1548 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1554 ;;      Params:         0       0       0       0       0       0
  1555 ;;      Locals:         1       0       0       0       0       0
  1556 ;;      Temps:          1       0       0       0       0       0
  1557 ;;      Totals:         2       0       0       0       0       0
  1558 ;;Total ram usage:        2 bytes
  1559 ;; Hardware stack levels used:    1
  1560 ;; Hardware stack levels required when called:    4
  1561 ;; This function calls:
  1562 ;;		Nothing
  1563 ;; This function is called by:
  1564 ;;		_putch
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568                           
  1569                           ;psect for function _EUSART_Write
  1570  00C6                     _EUSART_Write:	
  1571                           
  1572                           ;incstack = 0
  1573                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  1574                           ;EUSART_Write@txData stored from wreg
  1575  00C6  00F2               	movwf	EUSART_Write@txData
  1576  00C7                     l990:	
  1577                           ;eusart.c: 173: {
  1578                           
  1579                           ;eusart.c: 172: while(0 == eusartTxBufferRemaining)
  1580                           
  1581  00C7  0020               	movlb	0	; select bank0
  1582  00C8  0847               	movf	_eusartTxBufferRemaining,w	;volatile
  1583  00C9  1903               	btfsc	3,2
  1584  00CA  28C7               	goto	l990
  1585                           
  1586                           ;eusart.c: 174: };eusart.c: 176: if(0 == PIE1bits.TXIE)
  1587  00CB  0021               	movlb	1	; select bank1
  1588  00CC  1A11               	btfsc	17,4	;volatile
  1589  00CD  28D2               	goto	l128
  1590                           
  1591                           ;eusart.c: 177: {;eusart.c: 178: TXREG = txData;
  1592  00CE  0872               	movf	EUSART_Write@txData,w
  1593  00CF  0023               	movlb	3	; select bank3
  1594  00D0  009A               	movwf	26	;volatile
  1595                           
  1596                           ;eusart.c: 179: }
  1597  00D1  28E6               	goto	l1004
  1598  00D2                     l128:	
  1599                           
  1600                           ;eusart.c: 180: else;eusart.c: 181: {;eusart.c: 182: PIE1bits.TXIE = 0;
  1601  00D2  1211               	bcf	17,4	;volatile
  1602                           
  1603                           ;eusart.c: 183: eusartTxBuffer[eusartTxHead++] = txData;
  1604  00D3  0872               	movf	EUSART_Write@txData,w
  1605  00D4  00F1               	movwf	??_EUSART_Write
  1606  00D5  0020               	movlb	0	; select bank0
  1607  00D6  083C               	movf	_eusartTxHead,w
  1608  00D7  3E30               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  1609  00D8  0086               	movwf	6
  1610  00D9  0187               	clrf	7
  1611  00DA  0871               	movf	??_EUSART_Write,w
  1612  00DB  0081               	movwf	1
  1613  00DC  3001               	movlw	1
  1614  00DD  00F1               	movwf	??_EUSART_Write
  1615  00DE  0871               	movf	??_EUSART_Write,w
  1616  00DF  07BC               	addwf	_eusartTxHead,f	;volatile
  1617                           
  1618                           ;eusart.c: 184: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  1619  00E0  3008               	movlw	8
  1620  00E1  023C               	subwf	_eusartTxHead,w	;volatile
  1621  00E2  1803               	btfsc	3,0
  1622                           
  1623                           ;eusart.c: 185: {;eusart.c: 186: eusartTxHead = 0;
  1624  00E3  01BC               	clrf	_eusartTxHead	;volatile
  1625                           
  1626                           ;eusart.c: 187: };eusart.c: 188: eusartTxBufferRemaining--;
  1627  00E4  3001               	movlw	1
  1628  00E5  02C7               	subwf	_eusartTxBufferRemaining,f	;volatile
  1629  00E6                     l1004:	
  1630                           
  1631                           ;eusart.c: 189: };eusart.c: 190: PIE1bits.TXIE = 1;
  1632  00E6  0021               	movlb	1	; select bank1
  1633  00E7  1611               	bsf	17,4	;volatile
  1634  00E8  0008               	return
  1635  00E9                     __end_of_EUSART_Write:	
  1636                           
  1637                           	psect	text4
  1638  014E                     __ptext4:	
  1639 ;; *************** function _SYSTEM_Initialize *****************
  1640 ;; Defined at:
  1641 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;		None
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;		None
  1646 ;; Return value:  Size  Location     Type
